Zipcode,IncomePerCapita,PopOver25,LessThanHS,HighSchool,SomeCollege,Bachelor,Master,Doctorate,ProfSchool
10001,77512,16328,1389,1665,2075,6061,3412,519,1207
10002,26905,60932,21170,12718,8532,12721,4001,641,1149
10003,79088,41182,1499,2810,4516,17958,9094,1626,3679
10004,98020,2279,29,87,305,984,550,86,238
10005,99633,5954,133,103,454,2745,1637,219,663
10006,97226,2334,10,125,245,1124,524,87,219
10007,173257,5132,325,347,417,1915,1224,262,642
10009,44714,47212,7035,6032,6219,17162,7312,1207,2245
10010,81938,23829,874,1756,3208,9567,5154,684,2586
10011,111064,43938,1953,3019,5023,17407,10406,1787,4343
10012,77712,19689,1207,1470,1765,8209,3759,1646,1633
10013,96781,19718,3606,1834,1867,6916,3714,444,1337
10014,107342,27517,361,1822,2784,13211,5589,1047,2703
10016,87576,39350,1553,2986,4466,16650,7871,946,4878
10017,104324,13629,299,748,1553,6006,3397,497,1129
10018,76632,6168,440,493,753,2573,1391,76,442
10019,86447,33629,2315,3273,4298,12457,7323,1062,2901
10020,,0,0,0,0,0,0,0,0
10021,115478,34715,1055,2090,3680,14046,7919,1875,4050
10022,132596,25422,448,1339,3057,10926,5253,1092,3307
10023,99916,49091,1366,3048,4881,16270,14600,2511,6415
10024,97669,47075,2244,3230,5059,15878,12051,2612,6001
10025,56151,72792,6999,6952,9814,21791,17296,4222,5718
10026,30904,26162,4713,6152,4639,5750,3538,540,830
10027,27977,39820,7393,8298,6649,7972,6113,2071,1324
10028,111660,37552,776,2375,4091,15167,9066,1343,4734
10029,25577,51738,13242,13733,8944,9570,3672,813,1764
10030,23064,20042,4760,5370,4403,3531,1522,171,285
10031,22954,40463,11353,8440,8400,7278,3746,427,819
10032,19137,41132,13913,7782,7909,7688,2761,440,639
10033,23976,42361,12413,7961,8198,7897,3706,1062,1124
10034,22776,29772,8700,6026,5997,5376,2926,358,389
10035,19691,23450,7886,5227,4817,3399,1543,213,365
10036,72435,20141,1169,2009,3239,7747,4261,438,1278
10037,25736,12875,1754,3048,3646,2503,1322,90,512
10038,59309,15347,2803,1723,1801,5322,2292,344,1062
10039,20185,16422,3726,4063,4333,2718,1262,168,152
10040,24468,32288,8936,5939,6468,6564,3243,524,614
10044,46709,9281,1114,1399,1174,1955,1873,1127,639
10065,113444,25843,326,1878,2905,10162,5542,1586,3444
10069,118923,4490,0,167,341,1921,1194,173,694
10075,113485,20566,457,1243,2380,8730,4652,988,2116
10103,,0,0,0,0,0,0,0,0
10110,,1,0,0,0,0,0,1,0
10111,,0,0,0,0,0,0,0,0
10112,,0,0,0,0,0,0,0,0
10115,,0,0,0,0,0,0,0,0
10119,,0,0,0,0,0,0,0,0
10128,91988,48763,2234,3045,4868,19531,11008,2232,5845
10152,,0,0,0,0,0,0,0,0
10153,,0,0,0,0,0,0,0,0
10154,,0,0,0,0,0,0,0,0
10165,,0,0,0,0,0,0,0,0
10167,,0,0,0,0,0,0,0,0
10168,,0,0,0,0,0,0,0,0
10169,,0,0,0,0,0,0,0,0
10170,,0,0,0,0,0,0,0,0
10171,,0,0,0,0,0,0,0,0
10172,,0,0,0,0,0,0,0,0
10173,,0,0,0,0,0,0,0,0
10174,,0,0,0,0,0,0,0,0
10177,,0,0,0,0,0,0,0,0
10271,,0,0,0,0,0,0,0,0
10278,,0,0,0,0,0,0,0,0
10279,,0,0,0,0,0,0,0,0
10280,90980,6745,131,255,766,2824,1726,378,665
10282,138381,4088,67,199,263,1740,1168,161,490
10301,28054,24744,3709,6709,6400,4513,2435,270,708
10302,23165,11646,1924,3993,3207,1776,545,81,120
10303,22593,15053,2679,5065,3898,2280,945,105,81
10304,27811,26912,4970,7930,6155,4646,2065,264,882
10305,30178,29312,3973,8831,7023,5818,2854,273,540
10306,35187,38754,3615,12704,10605,7058,3528,388,856
10307,34894,9576,637,2840,2719,1921,1143,43,273
10308,36756,21471,2017,7980,5178,3749,2161,27,359
10309,37508,22596,2194,6932,6172,4398,2196,210,494
10310,27220,15316,2028,4737,4286,2465,1315,92,393
10312,36127,42622,3480,14005,11055,9149,3952,283,698
10314,33822,62045,6408,20277,15817,11698,6100,568,1177
10451,15672,28860,10627,7232,6547,2887,1162,194,211
10452,12942,43484,15763,12016,10761,3554,1028,69,293
10453,12459,46912,15619,14248,11512,3600,1384,141,408
10454,11429,21423,9192,5953,4336,1465,307,72,98
10455,12442,23455,10174,6495,4597,1662,420,41,66
10456,12157,52775,21485,13607,11947,4415,1042,63,216
10457,12768,40192,15074,10839,9340,3205,1263,113,358
10458,14046,44076,15533,12452,10758,3665,1260,154,254
10459,12616,27149,11114,7066,6038,2129,582,114,106
10460,12795,34370,13955,9260,7578,2814,601,42,120
10461,27484,36956,7327,10950,9047,5980,2415,558,679
10462,22296,50758,11678,13569,13297,7762,3366,394,692
10463,31572,49579,9402,9944,11697,9331,6171,1312,1722
10464,43196,3384,155,872,937,643,634,67,76
10465,30235,31086,5757,10033,8197,4472,2051,302,274
10466,19944,44215,9237,14616,10941,6758,2412,74,177
10467,18103,62241,16511,18234,15931,7843,2729,386,607
10468,15710,44811,14560,12672,10225,5138,1671,129,416
10469,23044,47982,9482,13674,13178,7318,3487,362,481
10470,28926,10351,1663,3231,2382,1852,966,88,169
10471,41945,15367,1339,2771,2921,4035,2532,692,1077
10472,14970,42835,17250,11810,8786,3761,1025,36,167
10473,19760,38889,9891,11763,10615,4732,1647,41,200
10474,11609,7193,2573,2015,1832,611,140,0,22
10475,26215,33227,5206,9066,10595,5224,2835,44,257
11001,40788,19022,1362,4847,4800,4569,2537,220,687
11004,36326,10181,1044,2928,2060,2324,1226,94,505
11005,70320,2123,60,376,646,512,323,41,165
11040,39228,28785,2678,6406,6666,7253,4117,518,1147
11101,34276,18491,3601,3988,3523,4513,2141,241,484
11102,28118,25246,5056,5335,4568,7099,2319,211,658
11103,32578,29780,4439,6276,5874,8783,3619,303,486
11104,31798,20403,2606,4947,4360,5727,2088,118,557
11105,33350,28101,4410,5438,5594,8214,3618,271,556
11106,31376,29429,4971,6229,6014,7780,3191,521,723
11109,91699,3638,0,148,485,1295,1041,99,570
11201,68287,43120,3308,4544,5549,14450,9032,1311,4926
11203,22555,52758,8090,18236,15846,7089,2988,194,315
11204,20284,51638,14269,16034,8532,8520,3234,216,833
11205,26331,25396,4756,5439,4602,5762,3651,351,835
11206,17241,49720,15899,12693,10542,7835,2130,181,440
11207,16386,55796,15930,19131,13590,4876,1890,203,176
11208,15154,54079,12216,25465,10238,4505,1405,109,141
11209,36870,53028,6934,11996,10777,13464,6801,883,2173
11210,25229,42361,4763,13767,9934,8725,3885,405,882
11211,30557,61672,11811,11961,11214,17587,6567,719,1813
11212,15814,52986,13482,19567,14043,4395,1271,38,190
11213,18635,39245,8414,12609,10203,5039,2354,186,440
11214,23134,63783,16902,19799,10703,10886,4180,354,959
11215,58737,51584,4194,4709,6426,18100,12244,1883,4028
11216,28134,39549,6432,9610,8551,9217,4512,512,715
11217,53380,29747,3774,3325,4108,9809,5731,734,2266
11218,24828,47215,9390,10430,8305,10487,6431,906,1266
11219,14419,54307,18979,18457,8052,6011,2136,227,445
11220,16257,66466,31721,14273,8254,8299,2981,433,505
11221,19340,53122,15824,14683,11893,7347,2791,213,371
11222,40119,28366,2672,4908,5459,9778,4360,281,908
11223,22570,52320,12360,16902,9738,8839,3561,357,563
11224,20916,30853,6258,8480,6624,6270,2527,174,520
11225,23552,40273,6576,10853,10695,7531,3656,266,696
11226,21483,66321,13572,21458,16243,10303,3882,331,532
11228,29683,32565,7404,9513,5949,5923,2612,330,834
11229,27246,57460,8788,16911,10905,13132,5776,566,1382
11230,23792,55402,9668,13528,11697,12037,6386,884,1202
11231,52748,26341,3214,4178,3397,8825,5059,420,1248
11232,19325,19397,6976,4782,3438,2341,1441,157,262
11233,19696,44290,10987,14177,10640,5943,1941,187,415
11234,29736,64755,7520,19428,17397,12601,6239,465,1105
11235,29182,57017,5885,14180,12076,16653,5432,752,2039
11236,24929,64594,10358,18876,18882,10837,4762,226,653
11237,18373,33588,15846,6443,4720,4574,1645,89,271
11238,40557,39020,3623,5969,7335,12021,7414,825,1833
11239,19169,9165,1870,2696,2513,975,1018,67,26
11354,23833,43857,9847,13074,9819,7735,2638,197,547
11355,19811,62111,17407,17547,11789,10008,4068,439,853
11356,24417,15875,3204,5445,3621,2549,960,8,88
11357,34857,29613,4276,8313,6725,6420,2605,377,897
11358,30097,27897,4216,7005,6511,6372,2951,270,572
11359,,0,0,0,0,0,0,0,0
11360,43697,15453,1018,3284,3289,4214,2397,339,912
11361,33806,22151,2506,5158,5280,5769,2532,416,490
11362,38018,13850,1412,2526,3069,3987,1841,357,658
11363,42724,5201,352,924,1262,1594,713,106,250
11364,33783,25789,2643,5788,5586,7048,3582,383,759
11365,27555,30513,4302,7122,8263,6294,3153,455,924
11366,31680,9006,998,2003,1892,2430,1265,183,235
11367,26144,26904,3639,6806,5533,6344,3232,439,911
11368,16061,70910,28311,21808,12780,5596,1576,93,746
11369,21072,26675,6188,10019,5410,3333,1334,64,327
11370,18161,24929,7271,7839,4747,3222,1522,95,233
11371,,0,0,0,0,0,0,0,0
11372,25416,46674,11200,11561,9751,9307,3686,436,733
11373,21905,72154,20757,17729,14547,13657,3865,558,1041
11374,32415,32871,3113,6549,7679,9700,4110,573,1147
11375,44032,53547,3798,8927,10186,16290,9680,1475,3191
11377,23505,64053,16693,16021,13270,12439,4417,444,769
11378,29422,22638,3517,7874,5631,3853,1414,100,249
11379,33357,26619,4053,8128,6177,5225,2355,224,457
11385,24197,67375,14025,23560,15476,9868,3648,232,566
11411,31752,14075,1424,4350,4057,2561,1426,137,120
11412,25496,25459,3191,7826,8913,3718,1575,81,155
11413,28580,28147,3696,7777,9391,4533,2319,182,249
11414,35199,21417,3033,7277,5217,3982,1550,125,233
11415,35734,14201,1522,2584,3786,3331,2258,247,473
11416,21338,16488,4143,4728,3942,2659,732,74,210
11417,24237,21013,4782,6926,4896,2976,1112,104,217
11418,23317,24493,5805,6819,5408,4163,1916,111,271
11419,19170,32240,8673,12126,5852,4255,1116,72,146
11420,22129,33075,7978,11431,7866,4358,1114,35,293
11421,23475,27701,6510,8411,6765,4066,1617,109,223
11422,29035,21424,2528,5292,7434,4159,1551,171,289
11423,25657,22184,4123,6312,5841,3941,1345,152,470
11426,31453,13697,1617,3948,3110,3013,1632,107,270
11427,29657,16796,2658,4586,3942,3753,1430,152,275
11428,23357,14424,2663,4965,3752,2231,684,40,89
11429,24564,18808,2933,6309,5829,2463,1042,52,180
11430,8278,148,42,74,14,12,6,0,0
11432,21641,41061,9340,9535,8049,8830,3754,458,1095
11433,17236,21483,4976,6638,6076,2770,882,33,108
11434,23690,42489,6453,13267,13384,6121,2820,112,332
11435,23353,37872,8114,10428,8178,7212,3020,286,634
11436,23204,12349,2137,4479,3579,1462,615,32,45
11691,19097,37582,11290,10248,8695,4598,2018,305,428
11692,21118,11217,2852,2867,3316,1369,534,10,269
11693,25732,7560,1304,2353,2033,1390,323,74,83
11694,37351,15407,1812,3238,4383,3154,1977,154,689
11697,39540,2899,130,808,678,740,411,20,112
