tz,population,male,female,age_under_14,age_15_29,age_30_54,age_55_over,white,black,asian,others,two_or_more,less_high_school,high_school,college,bachelor,graduate,median_income_households,median_income_families,median_income_nonfamily,mean_income_households,mean_income_families,mean_income_nonfamily,percent_below_poverty,unemployment_rate,percent_uninsured,mean_price_per_sqft,median_price_per_sqft,citibike_spatial,mobile-device_spatial,sr311_spatial,subway_spatial,taxi_spatial,twitter_spatial
66,9017,4358,4659,22.48025446,17.14102324,46.15706298,14.22165932,43.72851281,29.35566153,11.41177775,9.526450039,5.977597871,18.56759976,16.64681358,15.94699226,25.84871948,22.98987493,122332.5936,138310.6923,107209.9113,157457.8223,179587.3272,120209.8882,30.60459133,18.17398248,7.655905512,,,31734,314491,178,0,140785,210
67,45877,22293,23584,18.14655219,18.66149383,36.12375298,27.068201,52.09800118,1.02883798,40.37317174,5.338186891,1.16180221,26.79534091,27.35119131,19.73967208,17.1922572,8.921538505,58380.09425,65842.93555,35313.73469,76957.15872,84704.1712,49755.07304,17.54447762,8.350271378,9.809974497,561.0593184,574.6260684,0,226187,858,0,35346,122
68,31391,15991,15400,10.07773158,21.21477213,40.67822009,28.0292762,67.75508904,11.03182441,12.92727215,5.167086107,3.118728298,8.090347601,13.57368572,16.23455903,34.51594369,27.58546395,79227.40474,92655.88059,76289.00938,144463.2552,191889.2852,119377.7004,16.52983976,5.582342073,6.143627154,641.9666137,801.602016,156378,380019,517,14781600,740470,2409
69,64516,29696,34820,22.55260868,24.3246435,32.22400762,20.8987402,8.824167648,39.08332817,2.503255007,46.41639283,3.172856346,34.33254672,25.61813041,25.47568935,10.63205562,3.941577907,28474.28499,32082.82608,18870.60557,42893.93679,46789.66976,33287.33886,35.90456166,13.24312109,13.8491351,181.9759167,156.9756088,0,506139,1657,924904,86857,939
70,21760,10950,10810,17.68871105,23.04298072,35.71200306,23.55630517,20.68014706,23.69485294,7.927389706,44.23713235,3.460477941,23.46011838,37.44945203,24.40368048,10.70737854,3.979370568,49096.7218,58225.36342,30161.78928,64815.35834,71103.15266,40791.08097,19.66465074,8.197752757,20.81877757,384.6822397,388.8609434,0,202728,614,0,56491,273
71,53543,22995,30548,17.59672836,20.77623725,32.82329983,28.80373456,2.269204191,91.54511327,1.67528902,3.059223428,1.451170088,12.55994846,34.48020806,30.25697311,15.27045406,7.432416311,53946.06222,64990.33141,31688.798,65064.67017,73938.19676,38024.02928,13.41834413,8.127150141,10.95716714,301.3916766,297.9876161,0,568355,1257,1159939,96693,98
72,55951,24412,31539,17.30624927,21.14685123,34.94444763,26.60245187,3.68894211,91.11007846,1.086665118,2.941859842,1.172454469,15.92984688,35.8239811,28.69053569,13.50356672,6.052069608,46374.61567,55212.79242,26836.10778,59398.21815,68970.09277,37261.84516,18.84302157,9.697540705,12.58871155,274.9410773,263.1578947,0,818106,1475,0,116176,262
73,26436,13330,13106,13.1522191,20.65255667,36.53437942,29.66084482,22.37857467,2.220456953,62.5094568,10.43274323,2.458768346,23.56708005,26.43968433,25.41149944,17.51071026,7.07102593,51453.62329,52684.14144,32553.86462,68974.6862,71639.0756,50284.71444,15.57218944,6.095623392,24.12946361,531.8685916,527.5749653,0,422535,529,0,20047,74
74,61031,27989,33042,19.76095271,24.29906544,34.60520609,21.33477577,20.44862447,41.27246809,5.797053956,28.8328882,3.64896528,27.02539819,26.87042617,22.01894102,15.33146793,8.753766681,29016.46029,32796.13796,20368.35011,46220.88943,47876.53697,42001.83826,38.00717013,9.583142993,11.47390343,479.2483791,471.2643678,0,530597,1323,4182661.5,347320,1561
75,59777,27387,32390,14.86911783,26.52819891,33.85629646,24.7463868,40.28305201,26.97693093,9.828194791,20.20342272,2.708399552,20.68965517,21.65607715,20.51282051,22.84662678,14.29482039,40354.60419,48984.03499,32534.04521,74689.20007,88568.71332,58558.3939,27.52331164,11.70730047,10.50470582,472.9762106,487.9020213,28891,387288,981,1317104,354210,634
76,94448,42718,51730,23.07385857,23.47479822,32.81582748,20.63551574,13.1935033,70.52875656,2.865068609,11.06323056,2.349440962,20.48430467,41.03144911,25.03507336,9.954989186,3.494183668,36608.20437,42565.40116,22353.70204,49681.55638,56525.78942,31414.87331,30.89772891,11.49194266,8.45211545,258.385216,253.9011769,0,875791,2391,1379170,177587,1029
77,29447,13065,16382,23.97511772,24.90121145,32.97302836,18.15064246,10.29986077,77.57326723,0.672394471,9.746323904,1.708153632,27.09390256,35.61788073,27.24705657,7.442327941,2.598832201,31488.31719,42610.17001,14396.68667,43976.46463,51848.44711,23317.04857,36.00038034,15.82811831,11.21996129,239.3105806,226.8937617,0,172835,868,294178,50322,151
78,44510,20577,23933,23.90453132,25.97704749,31.37631896,18.74210223,12.87575826,31.61761402,0.804313637,51.24017075,3.462143339,39.05429072,25.15204585,25.11383538,8.282120681,2.397707371,22373.73449,23979.99789,15177.50104,34079.47249,36090.74762,25781.66736,44.86802966,21.82394518,11.16379241,197.5479537,181.3795372,0,426542,1160,879795.5,52279,516
79,43022,21841,21181,4.273796432,38.9327411,38.04434256,18.74911991,74.21319325,5.520431407,14.00678723,3.753893357,2.505694761,5.764472427,11.54609373,20.56395306,40.60854014,21.51694064,75658.49454,103463.7956,70276.95629,105619.5748,146103.9964,92672.82248,15.95853284,5.484593929,8.374180652,676.3504702,616.9125021,152627,275171,1163,4673527,922930,742
80,35985,17422,18563,10.92598346,27.47436832,39.35259963,22.24704859,57.07378074,13.59733222,15.38974573,11.41864666,2.520494651,19.25551323,20.10690395,19.62359569,30.83890792,10.17507922,57233.44275,60770.85907,55950.24103,76887.83438,79355.07944,72711.04133,19.89326108,8.607000139,11.17489787,654.3806425,671.4480874,30559,600381,846,1456232,254180,387
81,35172,15564,19608,18.30667392,24.97159534,32.10728025,24.61445049,8.569316502,69.70032981,3.107585579,15.55783009,3.064938019,18.47717612,26.28719276,33.30992423,15.09148032,6.834226575,53306.71329,63816.40171,28396.0125,64342.9516,72610.09259,36395.90353,17.34112362,10.06555499,9.836702491,255.340775,241.0761299,0,361330,689,408385,41269,115
82,83663,42573,41090,16.92072008,19.88340291,38.88889228,24.30698474,31.21451538,2.421620071,46.65144688,17.05771966,2.654698015,27.05371483,28.41740527,20.78103623,17.45137113,6.296472548,45193.0963,50170.57779,32596.51048,59604.23814,62973.10774,43804.16715,20.83291778,6.136055365,21.20998291,435.881542,423.9766082,0,766462,1061,8362690,197157,979
83,26460,13045,13415,14.84296882,19.99273388,40.97177491,24.19252239,32.0521542,0.827664399,57.66439909,8.034769463,1.42101285,21.51066569,27.5974623,21.76811328,20.47627804,8.647480691,55475.23776,58150.85009,40215.47634,70987.0907,75378.47866,52163.49536,13.40147392,5.251919879,20.65179516,456.2549117,462.2093023,0,252193,498,0,53437,281
84,28698,14069,14629,16.08772171,19.27986955,33.00253254,31.62987621,94.72088647,0.505261691,3.216252004,1.014007945,0.543591888,7.228492381,31.4083703,28.85687936,20.97404594,11.53221202,94224.72617,102239.2177,45126.75364,111602.9166,121573.1583,65602.74844,5.509380445,4.740797268,2.124639348,340.0809753,324.2779356,0,82510,694,0,6454,183
85,29149,12791,16358,20.71829049,21.9252774,34.02259685,23.33383526,4.898967375,85.55010463,1.684448866,5.63998765,2.226491475,15.53557574,37.20505682,27.34243074,14.0020994,5.914837296,43325.64588,49129.97482,31477.9678,57399.36686,62210.3903,41681.67401,20.06465402,9.992085492,13.4181104,308.8049067,279.1262136,0,280936,1330,191812,63852,491
86,54264,24786,29478,26.07015976,20.20296418,29.33609774,24.39077832,41.39392599,44.08079021,3.541943093,8.803258145,2.180082559,26.62320662,24.07320138,26.48706671,14.43868468,8.377840612,44094.07484,53220.80921,16136.92789,59238.29907,69569.99117,32758.40227,20.98732862,8.400189813,9.983849329,235.3726367,206.5321806,0,226962,891,455868.5,12979,372
87,16755,8205,8550,9.080066056,46.40947439,38.17407508,6.336384473,70.74903014,2.411220531,22.49477768,2.244106237,2.100865413,2.471114673,4.187537568,11.76117011,52.29412943,29.28604822,130586.6266,154949.2958,112709.0344,179846.4308,252234.2406,141413.454,10.28170695,4.076341391,6.558048344,,,61350,242229,390,10374868,370420,210
88,1733,996,737,12.01201201,23.92392392,54.95495495,9.109109109,74.55279862,2.94287363,12.75245239,5.597230237,4.154645124,0.999333777,3.730846103,12.12524983,42.23850766,40.90606262,158125,201000,125938,233086,286070,174013,4.3,2.1,3.9,,,15461,163083,131,9338919,155982,133
89,108653,50284,58369,20.59451879,22.23435116,35.43124026,21.73988979,26.84601438,47.21452698,10.33381499,12.550965,3.054678656,18.92256301,27.04646219,22.88612208,19.79107197,11.35378075,49373.52116,54669.42764,35468.75245,65361.91616,72495.32935,48217.82949,19.7330833,8.515849539,13.12400762,403.1746861,389.8177273,0,934458,2711,4360502,187329,132
90,21580,11490,10090,7.954836809,22.67484833,46.33712083,23.03319403,79.29564411,2.622798888,12.36793327,2.576459685,3.137164041,4.212463575,5.531414549,11.71208016,44.53760033,34.00644139,118617.6401,189193.2254,101807.109,204107.8782,317516.6422,153634.0019,10.63772011,4.511427247,4.027914736,,,55207,171031,538,4886980,502940,195
91,72540,33447,39093,18.59528447,21.81743579,32.5492496,27.03803014,18.07003033,72.71022884,4.168734491,3.551144196,1.499862145,12.16129263,28.34417674,31.03059984,18.34381926,10.12011153,70111.0029,78429.43328,40267.67246,84670.1793,93169.71528,50756.8793,11.0449228,9.911184174,8.096106975,361.623716,358.2302109,0,543622,1650,0,110254,214
92,70697,32894,37803,13.67805345,17.94017671,37.42137484,30.960395,13.40085152,4.59566884,71.07798068,8.491166528,2.434332433,25.92461481,28.0452446,24.42601396,14.58649405,7.017632582,36807.61836,39829.7811,26009.64504,52996.17135,55369.7859,43545.8915,25.89969306,5.869928003,23.39081008,511.3115739,500.5411255,0,2255069,811,8357703,106983,937
93,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,472790,100,1944504,30846,2157
94,28434,13771,14663,25.6970496,27.7941941,32.9211734,13.5875829,8.043187733,27.93134979,0.422029964,60.00914398,3.594288528,35.85200888,27.95275591,26.61013527,7.126993741,2.458106198,23854.50873,25263.82664,15065.94235,37885.36719,38396.58194,29794.31633,45.14434128,14.50368573,17.66551664,188.1309555,177.5008266,0,255238,841,593175,26850,141
95,86531,40320,46211,16.12015292,13.58412501,39.07705829,31.21866377,63.78523304,3.028972276,25.71217252,4.233164993,3.240457177,7.314248591,17.02515288,20.55164037,30.46308981,24.64586835,71166.42277,97653.50068,48163.59751,93862.27533,120428.782,62665.06942,11.16835816,5.826981082,6.355042701,604.5391927,603.3134983,0,517981,1249,4259416,177457,1147
96,275,144,131,29.36590682,5.061120697,35.30433203,30.26864045,74.54545455,17.09090909,4.363636364,0,4,21.64948454,31.44329897,30.41237113,8.24742268,8.24742268,39583.33333,83071.19718,15535.71429,78851.66667,84029.90141,33957.42857,20.70254545,0,5.066181818,,,0,86051,63,0,5520,154
97,30288,13630,16658,15.26694788,22.54711607,38.89778211,23.28815394,33.97054939,40.4582673,9.85868991,10.94492868,4.767564712,17.89804807,18.22068075,20.28552992,22.9674141,20.62832715,65450.67136,76213.9161,59281.61764,93799.18537,107330.9439,76653.74117,22.94170298,11.2157356,8.22536318,628.1877012,703.9835165,54137,285822,511,6355066,237610,211
98,18747,8938,9809,15.19236332,20.24315532,34.51064662,30.05383474,38.53416547,3.40321118,48.82381181,5.87293967,3.365871873,10.28347996,19.95438254,26.37341153,26.15184099,17.23688498,74183.08171,84539.9392,46603.83518,86629.10726,97001.29911,59890.83819,13.05490478,8.550546754,11.14712221,551.2556498,545.4150715,0,204636,374,0,22243,209
99,41,4,37,9.79020979,58.54145854,31.66833167,0,100,0,0,0,0,0,75.67567568,0,10.81081081,13.51351351,0,0,,0,0,,0,0,0,,,0,16253,34,0,1614,7
100,267,151,116,0,40.08089888,31.85168539,28.06741573,42.69662921,14.98127341,41.19850187,0,1.123595506,7.116104869,5.617977528,11.98501873,41.57303371,33.70786517,41818.20438,199750,95986.94118,166143.7883,317411,143264.1765,18.73033708,0.880898876,11.98539326,,,61571,326429,252,0,536900,2676
101,23344,10516,12828,12.32930203,16.3602348,30.37218074,40.93828244,52.11617546,5.033413297,37.04163811,2.390335846,3.418437286,8.931515061,26.46985364,24.29192267,23.5975823,16.70912633,86516.15604,106924.7261,59037.08841,99771.11728,120122.2853,66553.59119,6.329639308,5.77050634,5.267383482,451.4974438,456.8072841,0,138980,305,0,13624,76
102,34029,16895,17134,16.29131413,20.45662513,36.65672441,26.59533633,85.4741544,2.192247789,4.049487202,6.033089424,2.251021188,13.71065934,34.15858023,29.00785891,15.89491938,7.227982142,70702.96184,81477.78224,34744.18681,81562.98993,90928.45911,50670.62975,9.147515355,6.327626436,8.363143201,381.6354339,377.6614587,0,149070,1068,0,47004,509
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12123,0,0,0,122
104,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,3564,1,0,1,9
105,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,9047,1737,0,0,24,97
106,6251,3187,3064,11.62505586,28.78904542,45.1733182,14.41258052,68.61302192,4.895216765,6.63893777,13.54983203,6.302991521,13.22160149,11.7877095,13.4264432,37.87709497,23.68715084,83418.81124,82442.40016,78915.26982,106446.9449,118252.517,90027.40542,10.45431131,6.329899216,11.74716045,673.4271482,681.3583815,13815,74838,407,3403640.5,65125,85
107,27886,12510,15376,5.371728445,35.82389215,38.77644222,20.02793719,75.71182672,4.288890483,14.63816969,2.370365058,2.990748046,2.092241906,6.513439218,19.83048259,42.88332315,28.68051313,116205.3477,177806.7357,97453.4826,172589.987,276123.6581,132729.9662,8.296474934,5.967908628,4.280312702,799.0964388,890.4788466,57224,307587,547,6985772,656920,210
108,30288,13919,16369,17.47806646,20.58481413,31.71396252,30.22315689,55.83399366,9.033280507,24.89764923,7.435287903,2.799788695,20.88110537,27.01272521,23.14056528,18.18907228,10.77653186,40689.75745,52710.34957,22461.39011,60829.32088,71022.50098,35066.81337,21.50740557,10.99911516,10.07927232,514.6937636,517.2413793,0,177802,451,273950,27232,80
109,43602,21261,22341,16.29725495,19.12563246,34.60261945,29.97449315,92.07834503,0.254575478,5.584606211,1.075638732,1.006834549,7.136069114,33.137509,28.57883369,19.81281497,11.33477322,90421.98305,102036.6963,40164.47756,101281.1873,112484.2041,56757.95221,7.251965506,7.583026008,4.582626944,334.8549376,323.8932292,0,178796,740,0,9580,204
110,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,1076,1,0,91,10
111,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,7016,23,0,2450,15
112,33351,15989,17362,8.605892633,25.63663181,45.16222862,20.59524694,82.90605979,2.293784294,5.846901142,5.097298432,3.855956343,8.669556519,16.61887296,19.84994998,35.74858286,19.11303768,74577.48201,82223.42463,66604.28638,89569.66394,98152.87585,82514.81991,12.28451321,5.550307337,13.04652334,610.4209755,621.2121212,46658,234273,942,1740495.5,281820,380
113,19484,9103,10381,8.11260534,26.81227104,34.83555068,30.23957295,84.59761856,2.119687949,10.22377335,0.651816875,2.407103264,1.503759398,5.998077902,17.75114478,37.57137204,37.17564588,120362.1902,224294.8874,89700.02371,217141.9247,361648.1581,149175.1776,3.847166906,4.192645247,2.699399507,,,104511,146110,261,2503258,450820,236
114,13379,6786,6593,7.283602813,34.80796589,38.12132713,19.78710417,79.3631811,3.587712086,10.03811944,2.10030645,4.910680918,2.646626368,6.412350923,12.66949845,39.26645973,39.00506453,119998.2454,165324.9553,89940.67972,162236.2496,224953.5132,125303.101,9.098833994,2.414403169,4.137902683,,,51807,148241,256,2579754,424130,395
115,21636,10048,11588,20.08093879,24.08487133,32.7837522,23.05043767,47.63357367,31.88204844,9.752264744,7.191717508,3.540395637,14.55754101,25.93157285,30.54827103,17.20436665,11.75824846,57422.3046,72055.77025,31720.79956,74425.29619,88647.01571,45777.8062,22.16109262,8.478914772,9.268307451,291.1096068,266.7634682,0,445917,390,0,8045,67
116,52508,26649,25859,14.28856273,26.17752968,39.46397149,20.06993611,28.88893121,36.30684848,3.593738097,14.96533862,16.2451436,24.35322923,20.89531553,22.05257322,20.0753026,12.62357941,44904.43504,49942.44013,35663.76773,62702.60892,72504.60342,51176.44963,25.40926906,9.584956578,15.11756685,521.0102991,484.496124,0,219422,1599,2471374,164460,767
117,39003,18117,20886,24.11959778,20.61624111,33.54347791,21.72068319,30.06435402,50.99351332,5.566238494,9.806937928,3.568956234,23.56974424,27.54217305,29.91111917,12.9657174,6.011246145,42670.15405,49102.11214,28539.98108,56077.21936,60180.19598,42323.18739,25.6591493,13.6235546,8.569548496,236.9542687,229.4267727,0,380079,853,302084,16649,1203
118,32276,15561,16715,16.31399206,17.51080335,33.48061948,32.69458512,79.15788821,2.506506382,15.51927129,1.291981658,1.52435246,10.08400108,29.38489529,25.92420547,19.6492858,14.95761236,85879.96139,110669.6401,34657.43295,117984.2798,140285.2925,52322.4056,8.439202503,5.011519395,6.806425827,348.0696195,317.99591,0,215406,583,0,17429,903
119,39144,17311,21833,25.490546,23.44428083,34.23653178,16.82864138,11.5905375,35.94676068,0.306560392,48.91937462,3.23676681,33.60383622,26.29288086,28.59092586,9.273330874,2.23902619,27284.89949,30114.33547,17652.91259,39092.45945,42378.98925,28545.26335,40.25650674,12.4073319,13.0652335,205.31027,185.1851852,0,455886,1602,0,54513,243
120,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,101275,48,0,10184,80
121,36416,16753,19663,18.05656558,24.95530164,31.58491902,25.40321375,41.78932337,11.75856766,31.87884446,11.03910369,3.534160808,13.60496998,25.80779509,33.1482317,17.60316524,9.83583799,54360.76615,67146.30438,25361.92714,74857.68207,86520.08118,40297.55707,18.64460677,12.85937225,7.593044266,512.019444,512.8205128,0,428431,623,0,35849,367
122,21214,10076,11138,16.68324538,23.61016796,33.87549609,25.83109056,5.628358631,59.64928821,19.5672669,10.27623268,4.878853587,15.76395459,31.52199622,30.17975402,16.37298959,6.161305582,63648.92289,71080.70811,29181.05988,78911.46849,87328.59733,44361.90709,11.45986141,12.2717875,11.35223909,265.2911732,265.3377286,0,251876,433,0,16328,44
123,44516,21822,22694,24.10634755,19.79385296,31.10261261,24.99718687,82.90951568,1.350076377,8.724952826,4.872405427,2.14304969,15.453125,26.3,22.275,22.959375,13.0125,52683.02921,67190.93946,29381.81714,75660.87101,89601.46351,44249.68413,19.22364094,8.266715338,8.521185641,569.3215787,543.1034483,0,233449,598,856196,49373,19
124,28247,13364,14883,16.48333359,14.40125186,33.44514944,35.67026511,79.44914504,1.812581867,4.142032782,10.10018763,4.496052678,14.69125479,30.047093,29.15364641,17.73249417,8.375511641,70453.38618,82933.24977,38606.31873,92837.97929,105725.9502,50211.56184,10.64583142,7.592069954,6.443930329,361.5111732,334.2490842,0,165496,691,0,20873,281
125,2663,1260,1403,15.5,14.9,43.3,26.3,85.01689824,2.591062711,6.609087495,3.830266617,1.952684942,4.08988764,8.674157303,13.97752809,39.3258427,33.93258427,145000,204957,103817,253676,418940,151316,6.1,5.2,6.2,,,51427,141437,146,4898096,211800,204
126,26531,12876,13655,23.49198094,26.43050455,33.73320789,16.34430661,13.65949267,29.95363914,0.727450906,52.9757642,2.683653085,38.95308955,26.39966229,25.80866445,7.012822542,1.825761174,23998.8791,28824.49125,10668.38208,33440.68088,37194.83112,20436.44409,40.49798349,10.55568957,16.05432513,169.4750417,162.8728414,0,411354,725,1013838,41233,564
127,43210,20806,22404,16.88859181,22.2376811,37.49180138,23.38192572,39.15065957,9.271002083,1.964822958,43.97824578,5.635269614,26.48878353,21.57724329,24.29752544,15.79845051,11.83799722,46745.0589,47545.01742,40340.82429,60661.96776,61713.60014,54630.6559,25.32031937,12.43961814,13.00779681,284.1957752,246.8415472,0,511083,1323,1106146,88632,1569
128,18,9,9,0,0,50,50,0,100,0,0,0,100,0,0,0,0,,,,,,,0,0,0,,,0,11378,25,0,9351,64
129,104125,52176,51949,15.85408532,20.3359151,38.39616041,25.41383917,50.79759904,2.754381753,24.20744298,19.53229292,2.708283313,22.6127376,29.41671706,23.00522927,16.61864276,8.346673307,52982.83469,54876.41408,44496.40274,67111.99218,69060.84811,57589.30007,16.838788,6.537208163,17.99355102,450.6033109,443.4818482,0,1216623,1611,2213779.5,230490,822
130,55597,27271,28326,20.75553589,20.80371289,36.31278126,22.12796996,14.40005756,17.95420616,31.53587424,31.20671979,4.903142256,29.755496,27.39108782,23.06305879,14.27656698,5.513790405,43362.84303,45657.39385,25587.88648,55953.90171,59423.67224,37793.88063,22.22610213,11.75806249,17.09988129,310.2645453,312.7742832,0,1108689,1257,4292318,124853,932
131,26757,12363,14394,16.81313166,17.10042278,34.46417241,31.62227314,28.7625668,26.68834324,32.76899503,7.328923272,4.451171656,12.30171728,19.96163025,25.6609424,25.04328295,17.03242712,72243.55535,85055.59441,44892.81453,93423.92674,112479.5161,56645.70693,9.753059013,7.690182008,7.997271742,465.3092666,439.0822785,0,362357,640,0,29989,106
132,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,587069,52,1501336,772370,2590
133,37676,18658,19018,24.05132107,21.24410828,33.66635393,21.03821671,55.10669922,7.240683724,22.56343561,10.10988428,4.979297165,17.67750936,21.84448197,23.37910272,22.47595271,14.62295323,53059.16433,57105.28367,49550.81179,70115.17476,76051.67868,55249.28717,24.86436989,6.42107177,10.7066833,466.4860869,471.4285714,0,319075,966,874472,45126,25
134,23719,11513,12206,17.53702606,18.08884112,38.3287712,26.04536162,58.32454994,6.884775918,19.11547704,12.06627598,3.608921118,10.64011532,17.12668838,26.09577705,27.88425605,18.25316321,63258.05602,78515.0567,51289.6449,82749.21588,98229.57692,59583.98901,12.12672541,5.814616974,8.34595472,404.3969343,391.7585884,0,255700,457,310686,52818,295
