tz,population,male,female,age_under_14,age_15_29,age_30_54,age_55_over,white,black,asian,others,two_or_more,less_high_school,high_school,college,bachelor,graduate,median_income_households,median_income_families,median_income_nonfamily,mean_income_households,mean_income_families,mean_income_nonfamily,percent_below_poverty,unemployment_rate,percent_uninsured,mean_price_per_sqft,median_price_per_sqft,citibike_spatial,mobile-device_spatial,sr311_spatial,subway_spatial,taxi_spatial,twitter_spatial
135,38404,18401,20003,20.44564506,22.03473956,29.8509267,27.66868868,60.28538694,7.540881158,23.93500677,3.864180814,4.374544318,10.56526905,22.96384315,27.75080631,22.62773723,16.09234425,63912.61959,75945.64661,34792.31217,81683.16698,92733.3411,52513.94355,11.82761691,5.505567128,6.854442246,504.3502288,510.2848101,0,196106,762,0,36310,78
136,31294,14904,16390,20.06755152,24.26755478,35.31661521,20.34827849,14.95494344,17.75420208,3.553396817,57.96957883,5.767878827,31.68835559,27.23508535,25.46898766,11.96552307,3.642048335,33131.76732,37284.76414,24306.71309,44582.89423,48716.20383,33214.17324,28.92605292,12.83832364,14.66710232,180.4346434,167.5818293,0,187843,866,566376,42786,546
137,24360,11526,12834,8.427055753,28.74272396,36.11169929,26.718521,71.58456486,5.956486043,17.79146141,1.769293924,2.89819376,8.106875798,9.155571767,15.83074959,37.57979208,29.32701076,83059.26659,131410.856,67734.22251,114361.2743,169835.435,89775.26702,15.95877258,3.050069787,5.127631363,,,54192,184987,304,0,436680,376
138,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,351952,48,0,809570,1308
139,26924,12599,14325,16.30676174,20.08933959,35.29894872,28.30494995,2.529341851,91.67657109,0.846828109,2.722478086,2.224780865,10.11893613,27.0368983,36.6594868,16.59486795,9.589810826,79384.95845,89306.6169,45633.55124,96094.90964,105031.7099,55995.49586,5.789644926,7.489537216,8.333687416,291.3375634,288.8186056,0,161675,502,0,23740,143
140,28173,12160,16013,13.18100947,19.58014443,43.71850377,23.52034234,79.06861179,2.999325595,10.38228091,4.69243602,2.857345686,2.040901329,5.80199092,10.74180516,38.88541797,42.52988463,98899.00478,178628.0514,74589.29042,160854.6074,257451.1817,105992.8687,6.048021155,2.865328506,4.163230753,,,15330,193640,202,0,462810,286
141,42147,18840,23307,13.56883837,14.96802134,42.03455285,29.42858745,83.95852611,2.064203858,9.203502029,1.82219375,2.951574252,1.432640751,7.42012958,12.28775693,43.38136729,35.47810545,113826.8914,211770.2684,83259.10792,188627.2554,307510.6705,111685.3892,6.748755546,3.567964505,4.146916744,813.9195379,820.0795229,44670,251206,425,210308.5,573280,891
142,29681,14263,15418,12.34013057,16.14046326,40.92441793,30.59498825,83.54165965,2.526869041,10.86216772,0.670462585,2.398841009,1.397081652,7.412294319,12.6979199,32.72275691,45.76994722,147081.8194,248621.9903,108307.0507,239565.7019,390347.5833,146927.6551,5.090920117,5.223334793,2.419194097,,,43300,290092,547,9108672,675040,2687
143,30010,13120,16890,13.17533091,13.77714087,42.17278016,30.87474807,75.4715095,5.414861713,13.71542819,3.138953682,2.259246918,4.377235267,7.899238066,10.84590266,30.45016327,46.42746074,99467.09875,177779.8174,68218.51957,169699.2673,256635.6332,117392.8314,10.08679773,5.057467511,4.395674775,,,45371,135933,249,5961545,317770,469
144,13583,6780,6803,7.224611541,31.310757,36.76108109,24.70355037,47.36803357,1.45034234,45.62320548,1.958330266,3.600088346,17.20994029,9.93222527,14.48281426,38.80910118,19.56591899,77959.67853,70440.56786,85907.19847,131576.5546,137171.2215,127784.5666,15.31596113,5.046896856,10.18538614,,,63223,463628,382,3754536,442630,340
145,14534,7651,6883,12.99186231,20.96308936,52.09044109,13.95460723,65.37085455,3.58469795,23.27645521,2.5526352,5.215357094,3.726757641,7.4694757,12.95985955,40.5075413,35.33636581,120590.3097,156393.1001,89842.37591,144120.5603,181678.1234,113751.8542,7.74868584,4.424246594,8.238888124,497.9426936,390.625,19118,684452,529,4117184,216630,2544
146,6888,3597,3291,11.94988482,26.64259267,44.86284577,16.54467673,43.96051103,2.772938444,36.77409988,12.90650407,3.585946574,14.75382003,25.78947368,21.13752122,27.13073005,11.18845501,54713.72058,52105.35259,56638.14509,74362.10758,78125.74269,69010.07961,22.75500871,8.265418118,15.70945122,633.9274181,634.5785441,5267,200331,438,197623,86367,369
147,28961,14241,14720,24.83801736,24.35821137,32.50480133,18.29896995,9.723421153,27.06743552,1.73681848,59.15886882,2.313456027,38.65021628,26.33700354,25.05898545,7.441997641,2.51179709,26058.92334,31414.37612,11862.71241,36239.51869,39887.18074,21853.35292,39.43597597,10.66741135,14.81217154,188.0772023,176.2626263,0,285332,632,2543760.5,32192,113
148,22778,12242,10536,9.564398714,26.41800682,38.81232272,25.20527175,36.60110633,4.570199315,50.28097287,4.969707613,3.578013873,26.28978059,16.23344534,13.04605653,32.98082625,11.44989128,56618.10696,40938.71533,70916.88096,85286.49404,74132.66554,91926.48069,26.16769251,6.890482044,11.16857494,,,90705,387728,667,5123138,584030,687
149,40122,19655,20467,17.45557969,18.25292898,32.12401446,32.16747687,69.89930711,1.585165246,22.30447136,3.688749315,2.522306964,13.66942721,25.20074314,22.01719306,24.70321504,14.40942154,59419.92907,68850.90181,34180.75906,77976.41587,89232.4755,49811.65681,14.43097303,5.772797966,7.807868501,498.6070812,509.4795151,0,411748,708,2195396,47405,9
150,10615,5176,5439,14.19999116,13.64672273,33.03563093,39.11765518,87.94159209,6.208195949,3.843617522,0.829015544,1.177578898,9.095048378,20.99032442,20.55776892,27.46727376,21.88958452,64530.99406,92672.56828,36867.88747,97116.1637,124026.4201,57516.67967,13.35861517,8.00746114,8.508695243,523.7849914,522.9166667,0,101140,312,0,34590,22
151,35725,15754,19971,13.63783657,18.36736832,35.70518256,32.28961256,58.79076277,17.8306508,9.519944017,9.531140658,4.327501749,13.2328813,10.14900385,15.27875439,27.79172945,33.54763101,77434.2709,120244.9074,60108.54908,123362.639,172812.652,78946.37329,19.55517985,8.744218334,5.214351295,558.281966,648.2400971,23185,263777,360,788981,243630,406
152,23666,10763,12903,13.99450909,30.13488796,35.56804788,20.30255507,21.84568579,33.95166061,3.988844756,29.95436491,10.25944393,27.5699969,22.14071702,21.68095878,17.77559665,10.83273065,31027.96517,33639.1698,16576.21937,44965.81277,46306.69733,41217.62565,32.46625116,8.640323671,14.04600693,423.072753,391.6687053,0,115377,728,2226682,95721,266
153,9471,4400,5071,21.3,23.4,34.3,21,22.90148876,24.46415373,0.306197867,48.17865062,4.149509028,26.64154225,26.65603711,24.52529352,17.95912451,4.218002609,27675,32909,20955,42515,43519,38716,30.7,13,10.3,269.5262317,251.7936018,0,30140,238,197722.5,12943,215
154,16,8,8,0,25,25,50,100,0,0,0,0,0,25,50,25,0,0,0,,0,0,,0,0,0,,,0,86186,37,0,5035,27
155,47997,23176,24821,20.38207212,16.650081,32.27554381,30.69230307,73.10040211,14.04046086,7.483801071,3.696064337,1.679271621,9.275744587,28.17892076,26.44521376,22.0903396,14.00978129,79115.98058,96766.62299,42488.69193,101678.5804,116250.8389,59314.46991,6.572819135,6.977823614,5.250930266,456.4111796,449.3464052,0,232076,1036,0,63535,62
156,29956,14216,15740,20.65996568,25.2707692,33.54826031,20.52100482,44.66217118,32.71464815,10.16824676,9.467218587,2.987715316,17.20391326,29.80027952,30.22406564,15.41409314,7.357648438,57642.46036,64592.84665,28959.36802,68202.37281,73061.05705,45527.2371,22.13986514,5.791614368,9.536723862,242.8084759,233.5203705,0,400268,655,0,13780,853
157,29111,14198,14913,17.02585655,18.53054377,37.605506,26.83809368,72.88997286,1.635120745,12.83020164,10.1508021,2.493902648,14.39043547,33.11370975,27.50239986,17.45352998,7.53992495,62210.49373,75596.29223,37992.97346,79157.41548,93262.04306,51779.18057,11.3007042,6.713730205,14.41400845,443.6816766,443.6356654,0,288386,809,0,57408,287
158,10884,5645,5239,9.82838157,15.36036343,47.42294009,27.38831491,90.18743109,0.973906652,6.321205439,1.010657846,1.506798971,1.337310976,5.987038371,12.66330624,44.6558996,35.35644481,127658.5466,199983.8421,99403.85388,225729.8613,338238.8789,173520.9626,7.342502756,5.296141125,1.953472988,,,57786,141177,194,0,417800,510
159,43244,19941,23303,26.91877462,26.03470092,29.71454583,17.33197862,8.724909814,36.38423828,0.64055129,51.16085469,3.089445935,36.1414791,27.77119648,25.56100863,7.233034354,3.293281435,25221.09144,29313.67309,13910.16256,39830.41139,41747.47921,29932.62291,42.45973083,13.15191009,13.79374711,214.3607747,212.5398512,0,293092,805,1155272,62577,267
160,38033,17839,20194,15.75010399,14.93366458,35.8098272,33.50640423,82.31009912,1.154260774,9.744169537,4.630189572,2.161280993,12.40689989,30.83346768,25.94551024,19.98387877,10.83024343,73436.35042,92101.34875,33641.73116,85917.79161,103677.9641,48193.58261,8.18626193,6.711734546,8.301012279,486.5188361,492.2584888,0,103337,891,0,48803,198
161,1257,610,647,4.263820727,12.44714149,43.26245251,40.02658528,73.74701671,1.750198886,17.26332538,6.76213206,0.477326969,1.911886949,9.891936825,10.6400665,40.14962594,37.40648379,124400.8144,160095.6864,102051.6469,186211.2146,261736.2182,155006.049,10.92386635,5.45910899,2.218774861,,,45885,406464,527,7699908.5,1117220,6213
162,4683,2078,2605,6.687281972,24.17727881,45.37405625,23.76138297,78.41127482,2.498398463,15.50288277,2.583813795,1.003630152,2.332633543,3.872171682,7.81432237,55.67996268,30.30090973,108305.6906,229007.9972,97073.83319,173294.578,279634.0043,140386.852,7.723830878,2.187700192,3.547149263,,,42842,366887,243,16834780,874450,2280
163,7524,3415,4109,8.754980332,21.45753733,38.5249007,31.26258164,77.04678363,2.64486975,14.39393939,3.12333865,2.791068581,2.012727542,6.408169306,11.7359775,40.01775936,39.82536629,134509.1654,202048.5265,95413.70004,214789.269,317758.224,143258.3543,8.141786284,5.230728336,4.674880383,,,51146,359900,268,2281004,688940,2308
164,7920,3558,4362,4.3779891,38.43717455,38.38623978,18.79859658,64.5959596,2.97979798,27.58838384,1.603535354,3.232323232,1.438465637,6.246670218,18.74001066,40.06393181,33.51092168,112722.2146,225689.2807,92430.73563,182558.6928,297848.355,153761.8178,15.33478535,4.791098485,5.645391414,,,45944,479710,429,34049412,730480,4370
165,53377,25735,27642,22.99756898,21.41942512,28.44160015,27.14140575,77.55212919,5.45178635,11.28950672,4.10663769,1.599940049,13.56843378,22.68693572,24.27142012,23.92674332,15.54646706,49307.93229,65624.61922,21264.29912,77886.88196,94092.50089,44105.57737,23.78770257,9.19022238,8.620158495,482.2869378,492.0454545,0,278362,742,799520.5,59484,6
166,37008,16365,20643,9.639280426,46.56314962,23.78253798,20.01503197,55.74740597,15.09673584,17.13143104,8.733246866,3.291180285,6.221857125,11.14457831,30.84763296,24.79615431,26.98977729,62610.13346,106812.1262,39920.97202,105047.0135,152664.6016,65765.59876,23.05513943,5.404020752,5.816807177,,,0,216593,388,2659138,262140,849
167,39939,18955,20984,22.71741897,25.05600623,32.49751732,19.72905747,11.28971682,38.5212449,0.563359123,45.73474549,3.890933674,32.28259367,28.25245403,27.39527167,8.879441449,3.190239182,27638.67239,33967.64263,17712.84417,40973.58074,44274.68262,30782.09081,34.97575052,11.5710809,13.01249656,181.6467032,170.9401709,0,447283,1086,753693,53214,77
168,55080,26262,28818,25.95763394,25.69675403,32.49963233,15.8459797,14.16666667,29.63507625,0.659041394,52.80682643,2.732389252,40.49438676,27.32567333,24.21862647,6.424919623,1.536393823,22227.31266,25734.91837,13558.44307,33367.77381,36349.6814,22761.02277,45.33461874,13.22445715,15.50700073,253.7272291,235.7817749,0,743731,974,2059950,82724,648
169,52973,24875,28098,22.6295723,26.79614222,33.06815056,17.50613492,12.00989183,30.56273951,1.808468465,52.89675873,2.722141468,34.5783164,28.01473085,24.6846188,8.736646904,3.985687048,27753.6555,30165.2574,17474.63636,37551.97876,39081.91412,29297.05679,37.76244124,14.07873634,14.2605214,213.8188921,181.4632736,0,519779,1804,1192314,70236,165
170,23414,10586,12828,8.564744246,31.34084883,35.62910932,24.4652976,71.42735116,2.951225762,20.64149654,0.230631246,4.749295293,2.06491063,7.050799624,13.54186265,50.61147695,26.73095014,109236.7336,183517.4447,91925.54092,153080.3921,244866.2074,121251.6076,9.049115914,4.956641326,4.361014777,,,114937,288273,426,8589806,893440,1556
171,52659,24719,27940,14.12409797,17.68578114,36.69372615,31.49639474,30.18287472,2.050931465,56.53734404,7.932167341,3.296682428,21.20038281,26.77391423,26.42984095,16.59754819,8.998313813,54594.45295,62446.71491,34486.30072,72305.64934,80545.16671,48564.14598,16.93355742,6.017161359,20.53388784,520.1971719,510.3359173,0,520756,831,0,39349,233
172,21358,10367,10991,17.54562422,18.08188675,35.53697351,28.83551552,86.5998689,1.151793239,7.407060586,3.46474389,1.376533383,9.117524049,33.24371154,27.63936189,19.78251777,10.21688475,78053.2532,96860.15499,31837.51891,92357.37862,105564.1837,53597.17861,9.228865062,5.26366701,6.392335425,334.2582997,323.9503997,0,127795,453,0,7692,122
173,54677,29987,24690,24.11382597,25.40887772,37.85998348,12.61731283,38.96885345,6.157982333,8.017996598,44.13921759,2.715950034,44.66656646,32.04318854,16.23578336,5.22070244,1.833759206,46790.96781,43278.65392,28045.75062,60921.11808,56171.5525,42567.18054,22.64902427,6.491429669,37.00245441,371.2909511,363.5409678,0,729475,989,1238832.5,57203,154
174,42666,20525,22141,24.22786368,21.11154572,35.87687884,18.78371177,22.19800309,18.4995078,11.29705152,43.77959031,4.225847279,30.02740609,28.54102853,22.08286313,13.70304691,5.645655328,32009.18673,34473.94291,27106.9054,45403.04487,47785.24776,34917.84284,33.02040032,14.51493461,13.39426241,186.1964967,172.5941423,0,422967,1011,1917321,58701,754
175,28669,14015,14654,16.71647404,14.53951569,36.65358284,32.09042744,45.00331368,3.50552862,46.59039381,1.99169835,2.909065541,9.881197668,20.96357021,25.3737232,25.6805927,18.10091622,70631.58266,86456.50593,45549.37986,95781.19419,111601.4911,58643.10321,8.760528794,5.663061146,7.344616136,558.1180909,553.3581936,0,423110,362,0,15276,65
176,20618,9333,11285,15.16752812,18.51097981,30.25298976,36.06850231,92.97216025,2.890678048,2.172858667,1.183431953,0.780871084,8.275411394,34.37889859,27.81441217,17.32905602,12.20222183,74853.5698,101014.9555,28786.96259,94893.57055,116185.8713,40458.49362,7.16481715,6.510311378,3.9166505,346.6712087,337.6893939,0,100902,379,0,4736,109
177,34025,15457,18568,23.59988664,23.13174784,33.83041778,19.43794774,6.092578986,77.60176341,1.972079353,12.76414401,1.56943424,24.74147056,31.51209185,25.8977282,13.6552398,4.193469587,36843.28578,41040.34657,27695.96616,50287.9615,56654.51537,36733.1366,29.26201323,10.36193681,11.73836885,349.8731824,307.3770492,0,506479,1033,1241280,93401,256
178,21253,10518,10735,27.14769711,21.39355442,25.94333148,25.51541699,84.67980991,1.077494942,5.09104597,7.467181104,1.684468075,12.92659145,25.79050007,25.01044714,21.65343363,14.61902772,54549.19116,66472.73871,26039.79462,89511.9656,107612.3854,43213.72034,18.86483791,6.230786242,8.297802663,555.5130533,558.2423282,0,138105,276,127608,19541,9
179,28110,13917,14193,13.63109115,26.17309731,40.0847956,20.11101594,52.26965493,12.54002134,17.54180007,14.90928495,2.739238705,18.34705807,20.85591159,19.92149166,28.89021632,11.98532235,55254.91162,52931.10126,56399.34219,75983.61072,81456.04659,68920.10248,20.08403059,8.45527926,14.61543223,487.6769423,474.8568702,0,193585,671,0,104544,867
180,23415,11419,11996,19.27478544,22.09014548,35.80054432,22.83452476,43.91629297,6.559897502,23.76254538,20.35020286,5.411061286,20.73177503,30.71456332,27.59424796,13.96368886,6.995724835,69328.44248,73231.75072,39568.69051,82307.58412,86156.99427,50105.54526,15.58188768,10.18039718,9.959427717,344.0021223,346.2476548,0,134449,606,2082393.5,25291,448
181,67630,32361,35269,17.96809526,18.14529534,44.91885904,18.96775036,75.23732072,5.256542954,7.144758243,6.511903002,5.849475085,6.085635973,7.382028298,11.486036,36.68419883,38.3621009,118533.6346,153568.7655,84559.301,165786.9185,209391.8691,107229.8338,6.943394943,4.568642614,5.214472867,669.8759843,722.2222222,60178,258482,1618,868414,360040,393
182,30826,14527,16299,18.25870462,19.36059616,37.2939286,25.08677062,12.7846623,44.15752936,15.58749108,22.33828586,5.132031402,18.51200458,26.12785799,31.05648493,16.27878441,8.024868093,49601.11073,56669.36167,40196.05647,57578.4102,63737.34729,46410.62751,17.34108545,12.06005645,8.859624992,287.0738404,246.0641612,0,216296,254,0,35836,419
183,14039,6399,7640,15.18796508,18.92784426,36.88690067,28.99728999,51.54213263,7.101645416,6.147161479,31.24866443,3.96039604,18.37569638,28.07277159,29.96169916,16.0428273,7.547005571,53119.79852,71871.11685,35396.90261,65205.59909,81378.05931,44169.2847,15.39288411,6.980796353,8.257539711,268.36393,269.0033717,0,37091,272,488468,15861,212
184,124,78,46,25.03058399,28.16705299,27.42257421,19.37978881,20.96774194,49.19354839,2.419354839,11.29032258,16.12903226,21.17647059,30.58823529,38.82352941,0,9.411764706,25945.94595,25945.94595,,187140.9189,179467.4054,,6.470967742,23.79032258,0,,,0,131562,20,0,6815,287
185,29947,13810,16137,17.45090796,22.48247882,36.53865299,23.52796023,39.87711624,15.5174141,9.583597689,31.79283401,3.229037967,18.18718879,26.29335809,26.3650941,17.14912651,12.00523251,56518.23329,69173.74511,38452.02388,70923.91868,84811.98117,44629.73922,15.58491335,10.2875647,11.39786957,338.6631347,326.7973856,0,254835,615,1430495.5,45928,743
186,4521,2095,2426,6.40402451,40.42163406,38.63429964,14.54004179,69.8296837,4.379562044,23.29130723,0.243309002,2.256138023,1.8213143,13.11838543,24.71080482,31.38075314,28.96874231,152912.2216,167331.8087,140722.0717,216289.7341,265487.8464,192388.3043,14.9902234,7.905507631,5.373390843,,,51247,316985,194,5217390,769260,2693
187,19141,9770,9371,18.57933247,25.20505361,31.58430044,24.63131348,64.33310694,16.10156209,7.079044982,8.562771015,3.923514968,13.29630621,36.51632762,29.79791221,13.28961456,7.0998394,63238.18585,78340.4221,29811.70335,76263.49733,88373.68271,41151.25754,20.75288647,4.562426206,11.35433363,265.4603308,243.902439,0,439013,480,0,9016,95
188,69363,31044,38319,18.42249317,22.33719864,33.07589313,26.16441505,16.50880152,73.24798524,2.217320473,5.600968816,2.424923951,16.36336818,29.77672069,27.74489739,16.84458949,9.270424249,45619.32411,53724.34941,33738.53695,62975.21553,71738.84007,47778.37645,21.91762755,10.98014071,11.85538111,431.609811,394.0608191,0,566916,1969,1384260,189184,225
189,20493,9973,10520,14.34078246,18.30676444,46.43612813,20.91632497,55.25301322,27.58502903,7.324452252,3.196213341,6.641292149,7.613120856,12.01000349,14.67372339,32.81377225,32.88938002,87767.85157,109542.241,75167.16647,117342.7065,146970.9429,91271.47065,11.32849266,5.557492802,8.182052408,610.2995075,606.3829787,6525,125053,687,918979,116398,92
190,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,13163,67078,66,367295,33251,281
191,54732,26092,28640,15.20580312,21.36738346,35.85133691,27.57547651,12.39311554,49.66381641,16.95717313,14.12701893,6.858875977,15.39659258,30.90150062,34.08778066,13.83053142,5.78359472,70794.39117,76402.7034,30879.60459,81962.48809,87442.28029,44911.69142,10.75021742,11.50551962,10.24938427,303.3126997,308.2191781,0,347505,1007,0,38990,334
192,21460,10667,10793,15.13125235,22.22146015,33.73295862,28.91432888,20.18173346,1.719478099,66.16029823,9.72972973,2.208760485,28.33936054,28.24177717,21.03782791,14.31605534,8.064979048,55535.40817,58950.08263,38309.07326,69946.98165,70322.97919,56495.83254,14.19229264,7.400666356,20.12058714,586.9340242,589.2255892,0,344988,475,0,24865,52
193,12039,5487,6552,18.0020147,23.55432534,33.42860533,25.01505464,28.80637927,33.94800233,10.18357006,21.02334081,6.038707534,29.91587802,32.17665615,24.00630915,10.64143007,3.259726604,22612.49239,25780.61122,12723.92417,36216.26424,42082.65305,25738.27104,39.31505108,20.53896503,10.27534679,476.0156972,434.5238095,1127,170784,246,618571.5,35566,233
194,1742,1540,202,0.300601202,12.6252505,52.40480962,34.66933868,36.33754305,54.76463835,2.927669346,4.592422503,1.377726751,51.23776626,29.07311457,13.75935521,4.087507196,1.842256765,,,,,,,89.7,46.2,12.6,,,0,76458,8,0,15682,1434
195,11102,4788,6314,20.21010927,22.67171842,35.18862144,21.92955086,30.8142677,37.07440101,3.79210953,22.62655377,5.692667988,32.82424812,26.29229323,18.73825188,14.34445489,7.80075188,35065.02341,37805.15532,31568.84113,49669.58235,57278.15012,38952.55767,37.22043776,22.24428932,10.91162854,541.9330413,552.6079513,14749,104792,373,0,72594,152
196,28106,13170,14936,13.1713027,16.47685135,34.76742999,35.58441596,56.01650893,3.910197111,32.26001566,5.038070163,2.775208141,10.78195552,21.3360341,20.95201924,29.38768621,17.54230493,57597.87675,74590.16434,42513.9956,74753.25228,90844.30354,52743.14953,13.61482957,5.732267132,10.80486373,519.7971921,521.4994487,0,361262,456,1645308,61770,305
197,68275,34282,33993,18.85450517,24.59267193,35.5549664,20.9978565,28.02636397,8.320761626,31.21201025,26.68180154,5.759062614,25.7133042,30.2307384,24.17504819,14.80428269,5.076626524,60880.10313,60509.60489,34015.5878,75505.84073,76299.38631,51104.30897,17.32110143,8.614715489,15.8413885,300.0559671,300.960334,0,535154,2121,317846,66552,302
198,72964,35907,37057,19.5423416,23.75601488,37.19964027,19.50200325,80.04495368,2.436818157,8.010799846,7.479030755,2.028397566,19.32717795,31.49205671,25.95577378,16.41315757,6.811833983,57192.64237,58779.99244,34420.4508,69489.1172,71704.40291,54570.83887,16.81026397,6.387676114,18.40084151,363.4589752,352.5641026,0,494746,1677,562946,144798,904
199,7503,6994,509,0,45.05494505,48.65134865,6.293706294,12.43502599,62.60162602,1.799280288,21.67133147,1.492736239,62.05085683,24.82034273,12.07849641,0.483692648,0.566611388,,,,,,,0,0,0,,,0,3971,1,0,6,14
