starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
2020-08-01 00:00:00.8790,2020-08-01 00:33:34.7260,3295,Central Park W & W 96 St,40.79127,-73.964839,3992,W 169 St & Fort Washington Ave,40.8428422,-73.9421253,19706,Customer,1998,1
2020-08-01 00:00:01.5910,2020-08-01 01:56:44.0720,3144,E 81 St & Park Ave,40.77677702,-73.9590097,3671,E 81 St & 2 Ave,40.7747794489573,-73.9542746543884,37191,Subscriber,1966,1
2020-08-01 00:00:03.5810,2020-08-01 00:02:38.6340,387,Centre St & Chambers St,40.71273266,-74.0046073,387,Centre St & Chambers St,40.71273266,-74.0046073,42561,Customer,1969,0
2020-08-01 00:00:05.0130,2020-08-01 00:45:25.3270,3080,S 4 St & Rodney St,40.70934,-73.95608,3364,Carroll St & 5 Ave,40.6751622,-73.9814832,41607,Subscriber,1990,1
2020-08-01 00:00:05.0130,2020-08-01 00:45:25.3270,3080,S 4 St & Rodney St,40.70934,-73.95608,3364,Carroll St & 5 Ave,40.6751622,-73.9814832,41607,Subscriber,1990,1
2020-08-01 00:00:05.9420,2020-08-01 00:49:03.9640,3510,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373,3282,5 Ave & E 88 St,40.78307,-73.95939,36366,Customer,1969,0
2020-08-01 00:00:06.4670,2020-08-01 01:35:15.0800,508,W 46 St & 11 Ave,40.76341379,-73.99667444,3699,W 50 St & 9 Ave,40.7636046779586,-73.9891795814037,19221,Customer,1969,0
2020-08-01 00:00:09.2270,2020-08-01 00:11:42.6100,3718,E 11 St & Avenue B,40.7274642069239,-73.9795041829348,257,Lispenard St & Broadway,40.71939226,-74.00247214,39185,Customer,1969,0
2020-08-01 00:00:10.7770,2020-08-01 00:10:40.5420,3699,W 50 St & 9 Ave,40.7636046779586,-73.9891795814037,462,W 22 St & 10 Ave,40.74691959,-74.00451887,36354,Customer,1969,0
2020-08-01 00:00:10.9360,2020-08-01 00:14:14.6030,164,E 47 St & 2 Ave,40.75323098,-73.97032517,439,E 4 St & 2 Ave,40.7262807,-73.98978041,40948,Customer,1990,1
2020-08-01 00:00:13.7490,2020-08-01 00:07:39.4870,3744,1 Ave & E 5 St,40.725864,-73.986389,483,E 12 St & 3 Ave,40.73223272,-73.98889957,25549,Subscriber,1994,2
2020-08-01 00:00:14.7050,2020-08-01 00:38:58.0080,446,W 24 St & 7 Ave,40.74487634,-73.99529885,3350,W 100 St & Broadway,40.7973721,-73.97041192,27891,Subscriber,1990,2
2020-08-01 00:00:20.2400,2020-08-01 00:18:10.3640,79,Franklin St & W Broadway,40.71911552,-74.00666661,3711,E 13 St & Avenue A,40.7296672939298,-73.9806796610355,44256,Subscriber,1992,1
2020-08-01 00:00:21.1000,2020-08-01 00:36:35.0350,295,Pike St & E Broadway,40.71406667,-73.99293911,3822,Bushwick Ave & Forrest St,40.70076,-73.93641,19899,Subscriber,1989,2
2020-08-01 00:00:25.1100,2020-08-01 00:42:34.7220,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,501,FDR Drive & E 35 St,40.744219,-73.97121214,19572,Subscriber,1992,2
2020-08-01 00:00:29.9790,2020-08-01 00:18:37.9480,79,Franklin St & W Broadway,40.71911552,-74.00666661,3711,E 13 St & Avenue A,40.7296672939298,-73.9806796610355,15658,Customer,1969,0
2020-08-01 00:00:30.2040,2020-08-01 00:42:07.2860,3388,President St & Henry St,40.6828003,-73.99990419,462,W 22 St & 10 Ave,40.74691959,-74.00451887,30686,Subscriber,1993,1
2020-08-01 00:00:31.0350,2020-08-01 00:18:44.2750,3916,Pearl St & Peck Slip,40.708485,-74.002751,432,E 7 St & Avenue A,40.72621788,-73.98379855,41493,Subscriber,1982,1
2020-08-01 00:00:31.2840,2020-08-01 00:21:28.4280,474,5 Ave & E 29 St,40.7451677,-73.98683077,151,Cleveland Pl & Spring St,40.722103786686,-73.997249007225,20325,Subscriber,1995,2
2020-08-01 00:00:32.3730,2020-08-01 00:05:06.7390,3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,446,W 24 St & 7 Ave,40.74487634,-73.99529885,38968,Subscriber,1967,1
2020-08-01 00:00:33.5960,2020-08-01 00:37:04.2300,369,Washington Pl & 6 Ave,40.73224119,-74.00026394,195,Liberty St & Broadway,40.70905623,-74.01043382,20925,Customer,1992,2
2020-08-01 00:00:34.0720,2020-08-01 00:09:46.2550,301,E 2 St & Avenue B,40.72217444,-73.98368779,401,Allen St & Rivington St,40.72019576,-73.98997825,45581,Customer,1969,0
2020-08-01 00:00:36.5960,2020-08-01 00:34:54.0320,3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,3552,W 113 St & Broadway,40.805973,-73.964928,16747,Customer,1999,1
2020-08-01 00:00:39.4230,2020-08-01 00:18:41.9370,474,5 Ave & E 29 St,40.7451677,-73.98683077,3435,Grand St & Elizabeth St,40.718822,-73.99596,33594,Subscriber,1993,1
2020-08-01 00:00:41.9380,2020-08-01 00:10:52.1010,3822,Bushwick Ave & Forrest St,40.70076,-73.93641,3077,Stagg St & Union Ave,40.70877084,-73.95095259,44608,Subscriber,1996,1
2020-08-01 00:00:43.1410,2020-08-01 00:10:26.5090,3709,W 15 St & 6 Ave,40.7380461424828,-73.996429592371,477,W 41 St & 8 Ave,40.75640548,-73.9900262,19430,Customer,1990,1
2020-08-01 00:00:45.2630,2020-08-01 00:14:14.1960,217,Old Fulton St,40.70277159,-73.99383605,398,Atlantic Ave & Furman St,40.69165183,-73.9999786,14646,Customer,1969,0
2020-08-01 00:00:46.4620,2020-08-01 00:11:40.5840,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,504,1 Ave & E 16 St,40.73221853,-73.98165557,41659,Subscriber,1993,2
2020-08-01 00:00:47.6890,2020-08-01 00:36:22.6130,2017,E 43 St & 2 Ave,40.75022392,-73.97121414,3314,W 95 St & Broadway,40.7937704,-73.971888,38490,Customer,1800,0
2020-08-01 00:00:48.4390,2020-08-01 00:22:26.4070,3838,Bushwick Ave & Harman St,40.69356,-73.92524,3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,40137,Customer,1969,0
2020-08-01 00:00:49.5440,2020-08-01 00:03:59.3420,3454,Leonard St & Maujer St,40.7103685423523,-73.9470595121384,3069,Lorimer St & Broadway,40.70411791,-73.94818595,41147,Subscriber,1982,1
2020-08-01 00:00:50.8260,2020-08-01 00:21:58.1520,3052,Lewis Ave & Madison St,40.686312,-73.935775,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,41875,Subscriber,1985,2
2020-08-01 00:00:52.2150,2020-08-01 00:37:49.7130,3579,Sterling Pl & Bedford Ave,40.672695,-73.954131,3095,Graham Ave & Herbert St,40.71929301,-73.94500379,43640,Customer,1994,2
2020-08-01 00:00:52.2600,2020-08-01 00:14:22.0740,3304,6 Ave & 9 St,40.668127,-73.98377641,3396,Clinton St & 4 Place,40.6783563,-74.00014502,36284,Subscriber,1991,1
2020-08-01 00:00:54.6190,2020-08-01 00:19:05.3550,128,MacDougal St & Prince St,40.72710258,-74.00297088,412,Forsyth St & Canal St,40.7158155,-73.99422366,18404,Customer,1987,1
2020-08-01 00:00:54.9270,2020-08-01 01:35:02.1880,508,W 46 St & 11 Ave,40.76341379,-73.99667444,3699,W 50 St & 9 Ave,40.7636046779586,-73.9891795814037,17310,Customer,1996,1
2020-08-01 00:00:55.8130,2020-08-01 00:09:40.8400,3116,Huron St & Franklin St,40.73266,-73.95826,3727,Frost St & Meeker Ave,40.7176619708399,-73.948800265789,14693,Customer,1983,2
2020-08-01 00:00:57.0140,2020-08-01 00:08:30.1620,3134,3 Ave & E 62 St,40.76312584,-73.96526895,3137,5 Ave & E 73 St,40.77282817,-73.96685276,28675,Subscriber,1965,1
2020-08-01 00:00:57.1890,2020-08-01 00:20:27.6250,3244,University Pl & E 8 St,40.7314372408523,-73.9949034154415,363,West Thames St,40.70834698,-74.01713445,40404,Customer,1991,1
2020-08-01 00:00:58.8680,2020-08-01 00:02:00.6310,3077,Stagg St & Union Ave,40.70877084,-73.95095259,3077,Stagg St & Union Ave,40.70877084,-73.95095259,41364,Subscriber,1987,1
2020-08-01 00:01:00.0610,2020-08-01 00:16:57.3740,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,3761,Cedar St & Myrtle Ave,40.697842,-73.926241,24737,Customer,1969,0
2020-08-01 00:01:00.9200,2020-08-01 00:07:50.0540,3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154,3092,Berry St & N 8 St,40.7190095,-73.95852515,38121,Subscriber,1976,1
2020-08-01 00:01:01.2720,2020-08-01 00:38:19.3390,3790,Henry St & Middagh St,40.7003,-73.991581,3790,Henry St & Middagh St,40.7003,-73.991581,41075,Customer,1990,2
2020-08-01 00:01:02.3840,2020-08-01 00:10:50.4870,3822,Bushwick Ave & Forrest St,40.70076,-73.93641,3077,Stagg St & Union Ave,40.70877084,-73.95095259,29904,Customer,1997,2
2020-08-01 00:01:02.5690,2020-08-01 00:11:40.1370,389,Broadway & Berry St,40.71044554,-73.96525063,3096,Union Ave & N 12 St,40.71924,-73.95242,17736,Subscriber,1994,1
2020-08-01 00:01:04.3290,2020-08-01 00:23:30.7490,249,Harrison St & Hudson St,40.71870987,-74.0090009,476,E 31 St & 3 Ave,40.74394314,-73.97966069,26586,Subscriber,1986,2
2020-08-01 00:01:05.4990,2020-08-01 00:45:46.0780,3122,48 Ave & 5 St,40.7443632870669,-73.9558732509613,3115,India St & Manhattan Ave,40.73232194,-73.9550858,16034,Customer,1996,2
2020-08-01 00:01:06.2100,2020-08-01 00:29:18.3760,532,S 5 Pl & S 5 St,40.710451,-73.960876,347,Greenwich St & W Houston St,40.728846,-74.008591,39343,Customer,1990,2
2020-08-01 00:01:09.9670,2020-08-01 00:29:59.2100,439,E 4 St & 2 Ave,40.7262807,-73.98978041,3305,E 91 St & 2 Ave,40.7811222993417,-73.9496558904648,44899,Subscriber,1994,1
2020-08-01 00:01:11.0000,2020-08-01 00:36:26.8420,3992,W 169 St & Fort Washington Ave,40.8428422,-73.9421253,514,12 Ave & W 40 St,40.76087502,-74.00277668,36339,Subscriber,1979,1
2020-08-01 00:01:11.7120,2020-08-01 00:48:36.4700,3096,Union Ave & N 12 St,40.71924,-73.95242,3044,Albany Ave & Fulton St,40.6800105,-73.938475,42170,Customer,1988,1
2020-08-01 00:01:15.8640,2020-08-01 00:11:33.1650,507,E 25 St & 2 Ave,40.73912601,-73.97973776,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,44617,Customer,1989,1
2020-08-01 00:01:18.5420,2020-08-01 00:41:55.9010,3790,Henry St & Middagh St,40.7003,-73.991581,3790,Henry St & Middagh St,40.7003,-73.991581,28056,Customer,1990,1
2020-08-01 00:01:21.6370,2020-08-01 00:25:37.6430,3712,W 35 St & Dyer Ave,40.754691750226,-73.9974018931389,3147,E 85 St & 3 Ave,40.77801203,-73.95407149,43303,Subscriber,1990,1
2020-08-01 00:01:26.1510,2020-08-01 00:33:29.1010,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,3768,Waterbury St & Stagg St,40.71019,-73.93734,25784,Customer,1981,1
2020-08-01 00:01:27.1380,2020-08-01 00:29:15.5680,3286,E 89 St & 3 Ave,40.7806284,-73.9521667,3687,E 33 St & 1 Ave,40.7432268143217,-73.9744978398085,42385,Subscriber,1985,2
2020-08-01 00:01:28.6830,2020-08-01 00:30:14.4430,3712,W 35 St & Dyer Ave,40.754691750226,-73.9974018931389,3712,W 35 St & Dyer Ave,40.754691750226,-73.9974018931389,30120,Customer,1991,1
2020-08-01 00:01:31.6610,2020-08-01 00:28:18.0890,373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,3910,Greene Ave & Grandview Ave,40.709697,-73.907856,31519,Customer,1988,1
2020-08-01 00:01:33.3030,2020-08-01 00:08:45.9870,3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154,3092,Berry St & N 8 St,40.7190095,-73.95852515,41546,Subscriber,1981,1
2020-08-01 00:01:35.0610,2020-08-01 00:09:15.9630,3735,W 30 St & 10 Ave,40.752694,-74.002353,479,9 Ave & W 45 St,40.76019252,-73.9912551,28946,Subscriber,1977,1
2020-08-01 00:01:35.2130,2020-08-01 00:55:07.0220,3501,E 118 St & Madison Ave,40.8014866,-73.9442507,3628,Lenox Ave & W 117 St,40.8025566,-73.9490782,24878,Subscriber,1970,2
2020-08-01 00:01:36.0180,2020-08-01 00:08:36.1590,3384,Smith St & 3 St,40.6787242,-73.99599099,392,Jay St & Tech Pl,40.695065,-73.987167,30777,Customer,1995,1
2020-08-01 00:01:36.2890,2020-08-01 00:27:31.3300,3737,Stanton St & Norfolk St,40.720747,-73.986274,3335,Union St & 4 Ave,40.6772744,-73.98282002,27649,Subscriber,1989,1
2020-08-01 00:01:36.2890,2020-08-01 00:27:31.3300,3737,Stanton St & Norfolk St,40.720747,-73.986274,3335,Union St & 4 Ave,40.6772744,-73.98282002,27649,Subscriber,1989,1
2020-08-01 00:01:37.0390,2020-08-01 00:36:37.2840,3918,Avenue D & E 8 St,40.72387,-73.975767,351,Front St & Maiden Ln,40.70530954,-74.00612572,35050,Customer,1999,2
2020-08-01 00:01:37.9240,2020-08-01 00:15:22.3370,2012,E 27 St & 1 Ave,40.739445,-73.976806,529,W 42 St & 8 Ave,40.7575699,-73.99098507,25045,Customer,1991,1
2020-08-01 00:01:42.4700,2020-08-01 00:38:56.4560,476,E 31 St & 3 Ave,40.74394314,-73.97966069,315,South St & Gouverneur Ln,40.70355377,-74.00670227,15741,Subscriber,1978,1
2020-08-01 00:01:42.6710,2020-08-01 00:39:47.1190,3122,48 Ave & 5 St,40.7443632870669,-73.9558732509613,3116,Huron St & Franklin St,40.73266,-73.95826,40767,Customer,1996,2
2020-08-01 00:01:42.6920,2020-08-01 00:08:41.3630,3241,Monroe St & Tompkins Ave,40.686203,-73.944694,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,17993,Subscriber,1964,0
2020-08-01 00:01:46.4450,2020-08-01 00:11:14.8100,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,3856,Kingsland Ave & Nassau Ave,40.72577,-73.94173,41749,Subscriber,1988,1
2020-08-01 00:01:46.9660,2020-08-01 00:10:26.9140,486,Broadway & W 29 St,40.7462009,-73.98855723,439,E 4 St & 2 Ave,40.7262807,-73.98978041,19589,Subscriber,1983,
2020-08-01 00:01:48.7720,2020-08-01 00:04:03.1430,3513,21 St & Hoyt Ave S,40.774645,-73.923706,3514,Astoria Park S & Shore Blvd,-40.7767,-73.927631,39407,Subscriber,1971,1
2020-08-01 00:01:49.2000,2020-08-01 00:23:41.6190,3737,Stanton St & Norfolk St,20.720747,-73.986274,353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,14869,Subscriber,1800,2
2020-08-01 00:01:55.3290,2020-08-01 00:37:35.3960,3579,Sterling Pl & Bedford Ave,40.672695,-73.954131,3095,Graham Ave & Herbert St,40.71929301,-73.94500379,38106,Customer,1969,0
2020-08-01 00:01:57.8080,2020-08-05 00:08:43.4250,3082,Hope St & Union Ave,40.71167351,-73.95141312,3095,Graham Ave & Herbert St,40.71929301,-73.94500379,25861,Subscriber,1989,1
2020-08-01 00:01:58.6400,2020-08-01 00:09:10.0450,3082,Hope St & Union Ave,40.71167351,-73.95141312,3095,Graham Ave & Herbert St,40.71929301,-73.94500379,41335,Subscriber,1990,2
2020-08-01 00:02:00.5930,2020-08-01 00:28:05.5180,426,West St & Chambers St,40.71754834,-74.01322069,340,Madison St & Clinton St,40.71269042,-73.98776323,35240,Subscriber,1974,2
2020-08-01 00:02:03.8720,2020-08-01 00:23:43.7840,418,Front St & Gold St,40.70224,-73.982578,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,14592,Customer,1969,0
2020-08-01 00:02:04.2220,2020-08-01 00:28:14.5440,4011,Westchester Ave & Jackson Ave,40.816124,-73.908116,4011,Westchester Ave & Jackson Ave,40.816124,-73.908116,26149,Customer,2000,1
2020-08-01 00:02:04.9660,2020-08-01 00:11:38.9130,3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,3163,Central Park West & W 68 St,40.7734066,-73.97782542,17226,Customer,1977,
2020-08-01 00:02:05.0510,2020-08-01 00:17:20.3420,3893,Rockaway Ave & Bainbridge St,40.6831998817276,-73.9116664230824,3052,Lewis Ave & Madison St,40.686312,-73.935775,43190,Customer,1969,0
2020-08-01 00:02:10.0530,2020-08-01 00:19:18.3180,128,MacDougal St & Prince St,40.72710258,-74.00297088,412,Forsyth St & Canal St,40.7158155,-73.99422366,20206,Customer,1800,1
2020-08-01 00:02:11.0950,2020-08-01 00:11:11.8070,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,3856,Kingsland Ave & Nassau Ave,40.72577,-73.94173,31526,,1990,2
2020-08-01 00:02:11.8140,2020-08-01 00:11:37.1370,398,Atlantic Ave & Furman St,40.69165183,-73.9999786,3421,Hoyt St & Warren St,40.6843549,-73.98901629,44981,Customer,1969,0
2020-08-01 00:02:16.6520,2020-08-01 00:14:15.9190,386,Centre St & Worth St,40.71494807,-74.00234482,304,Broadway & Battery Pl,40.70463334,-74.01361706,15989,Customer,1993,1
2020-08-01 00:02:19.6820,2020-07-31 00:22:41.5090,3160,Central Park West & W 76 St,40.77896784,-73.97374737,305,E 58 St & 3 Ave,40.76095756,-73.96724467,45579,Subscriber,1970,1
2020-08-01 00:02:24.5090,2020-08-01 00:08:20.6800,3132,E 59 St & Madison Ave,40.76350532,-73.97109243,3142,1 Ave & E 62 St,40.7612274,-73.96094022,43192,Subscriber,1997,1
2020-08-01 00:02:25.9340,2020-08-01 00:49:39.6700,422,W 59 St & 10 Ave,40.770513,-73.988038,513,W 56 St & 10 Ave,40.768254,-73.988639,42835,Subscriber,1955,1
2020-08-01 00:02:26.0570,2020-08-01 01:04:03.5530,502,Henry St & Grand St,40.714211,-73.981095,502,Henry St & Grand St,40.714211,-73.981095,19606,Customer,1999,1
2020-08-01 00:02:27.2090,2020-08-01 00:14:00.2060,3658,W 18 St & 9 Ave,40.7435337324616,-74.0036755800247,478,11 Ave & W 41 St,40.76030096,-73.99884222,35202,Subscriber,1994,1
2020-08-01 00:02:27.6670,2020-08-01 00:18:28.9510,3593,31 St & Broadway,40.761584,-73.925921,3716,40 Ave & Crescent St,40.7535992020056,-73.9379560947418,39367,Customer,1989,1
2020-08-01 00:02:27.8430,2020-08-01 00:05:22.4490,346,Bank St & Hudson St,40.73652889,-74.00618026,127,Barrow St & Hudson St,40.73172428,-74.00674436,16136,Customer,1993,1
2020-08-01 00:02:28.2330,2020-08-01 00:27:43.3150,432,E 7 St & Avenue A,40.72621788,-73.98379855,3781,Greene Av & Myrtle Av,40.698568,73.918877,38187,Subscriber,1997,1
2020-08-01 00:02:28.6400,2020-08-01 00:22:20.3540,346,Bank St & Hudson St,40.73652889,-74.00618026,514,12 Ave & W 40 St,40.76087502,-74.00277668,26126,Customer,1985,2
2020-08-01 00:02:30.9080,2020-08-01 00:14:46.2430,3467,W Broadway & Spring St,40.7249467235942,-74.0016585588455,346,Bank St & Hudson St,40.73652889,-74.00618026,42181,Subscriber,1989,1
2020-08-01 00:02:30.9100,2020-08-01 00:22:12.4940,346,Bank St & Hudson St,40.73652889,-74.00618026,514,12 Ave & W 40 St,40.76087502,-74.00277668,32583,Customer,1969,0
2020-08-01 00:02:31.1380,2020-08-01 00:12:03.7170,3664,North Moore St & Greenwich St,40.7201952143747,-74.0103006362915,363,West Thames St,40.70834698,-74.01713445,41286,Subscriber,1988,2
2020-08-01 00:02:32.4980,2020-08-01 00:09:59.6580,3718,E 11 St & Avenue B,40.7274642069239,-73.9795041829348,507,E 25 St & 2 Ave,40.73912601,-73.97973776,19007,Subscriber,1993,1
2020-08-01 00:02:37.3530,2020-08-01 00:07:48.0490,3328,W 100 St & Manhattan Ave,40.795,-73.9645,3283,W 89 St & Columbus Ave,40.7882213,-73.97041561,38405,Subscriber,1997,1
2020-08-01 00:02:40.7650,2020-08-01 00:32:20.1740,418,Front St & Gold St,40.70224,-73.982578,3569,Franklin Ave & St Marks Ave,40.6758324,-73.9561677,29912,Customer,1989,1
